Store,DayOfWeek,Open,Promo,SchoolHoliday,Date_convert,StateHoliday_convert
0.6514598540145985,1.0000000000000002,0.0,0.0,0.0,0.8180147058823529,0.0
0.698905109489051,0.4000000000000001,0.0,0.0,0.0,0.11397058823529412,0.0
0.010948905109489052,0.0,0.0,0.0,0.0,0.4632352941176471,0.0
0.7864963503649635,0.0,0.0,0.0,0.0,0.318014705882353,0.0
0.2728102189781022,0.8,0.0,0.0,1.0,0.6966911764705882,0.0
0.822992700729927,1.0000000000000002,0.0,0.0,0.0,0.7647058823529412,0.0
0.5510948905109488,0.4000000000000001,0.0,0.0,0.0,0.27022058823529416,0.0
0.2892335766423358,0.8,0.0,1.0,0.0,0.04779411764705882,0.0
0.291970802919708,0.4000000000000001,0.0,1.0,1.0,0.5055147058823529,0.0
0.13503649635036497,1.0000000000000002,0.0,0.0,0.0,0.6819852941176471,0.0
0.5757299270072993,0.6000000000000001,0.0,0.0,1.0,0.255514705882353,0.0
0.7317518248175182,0.0,0.0,1.0,0.0,0.8768382352941176,0.0
0.3302919708029197,0.2,0.0,1.0,0.0,0.027573529411764705,0.0
0.03375912408759124,0.0,0.0,1.0,0.0,0.6341911764705882,0.0
0.593065693430657,0.0,0.0,1.0,0.0,0.2977941176470588,0.0
0.5,1.0000000000000002,0.0,0.0,0.0,0.0018382352941176475,0.0
0.35766423357664234,0.6000000000000001,0.0,1.0,0.0,0.4834558823529412,0.0
0.9854014598540145,0.6000000000000001,0.0,0.0,0.0,0.6783088235294118,0.0
0.31204379562043794,0.2,0.0,1.0,0.0,0.49264705882352944,0.0
0.4708029197080292,0.2,0.0,1.0,0.0,0.49264705882352944,0.0
0.8220802919708029,1.0000000000000002,0.0,0.0,0.0,0.5882352941176471,0.0
0.48631386861313863,0.2,0.0,0.0,0.0,0.1323529411764706,0.0
0.5510948905109488,0.4000000000000001,0.0,1.0,0.0,0.15625,0.0
0.698905109489051,1.0000000000000002,0.0,0.0,0.0,0.6580882352941176,0.0
0.44616788321167883,0.2,0.0,1.0,0.0,0.5404411764705882,0.0
0.6213503649635036,1.0000000000000002,0.0,0.0,0.0,0.7665441176470589,0.0
0.416970802919708,0.6000000000000001,0.0,0.0,1.0,0.37683823529411764,0.0
0.8804744525547445,0.0,0.0,1.0,0.0,0.5422794117647058,0.0
0.7728102189781022,1.0000000000000002,0.0,0.0,1.0,0.8492647058823529,0.0
0.7837591240875912,0.2,0.0,1.0,0.0,0.6213235294117647,0.0
0.2636861313868613,0.8,0.0,0.0,0.0,0.7224264705882353,0.0
0.541970802919708,0.4000000000000001,0.0,1.0,0.0,0.17463235294117646,0.0
0.4242700729927007,0.2,0.0,1.0,0.0,0.5404411764705882,0.0
0.4005474452554744,1.0000000000000002,0.0,0.0,0.0,0.17830882352941174,0.0
0.3759124087591241,0.2,0.0,1.0,0.0,0.16544117647058823,0.0
0.3677007299270073,0.6000000000000001,0.0,1.0,0.0,0.7242647058823529,0.0
0.989051094890511,0.8,0.0,1.0,1.0,0.8051470588235294,0.0
0.39233576642335766,0.0,0.0,0.0,0.0,0.8786764705882353,0.0
0.39416058394160586,0.6000000000000001,0.0,0.0,0.0,0.4411764705882353,0.0
0.4032846715328467,1.0000000000000002,0.0,0.0,0.0,0.01654411764705882,0.0
0.02737226277372263,0.2,0.0,1.0,1.0,0.5551470588235294,0.0
0.6596715328467153,0.8,0.0,1.0,0.0,0.19117647058823528,0.0
0.9999999999999999,1.0000000000000002,0.0,0.0,0.0,0.34558823529411764,0.0
0.5921532846715328,1.0000000000000002,0.0,0.0,0.0,0.8841911764705882,0.0
0.5720802919708029,1.0000000000000002,0.0,0.0,0.0,0.8970588235294118,0.0
0.6231751824817519,0.8,0.0,0.0,1.0,0.15992647058823528,0.0
0.010036496350364962,0.2,0.0,1.0,0.0,0.10661764705882354,0.0
0.6423357664233577,0.4000000000000001,0.0,0.0,0.0,0.5716911764705882,0.0
0.1633211678832117,0.2,0.0,0.0,0.0,0.3970588235294118,0.0
0.8120437956204379,0.6000000000000001,0.0,0.0,0.0,0.5018382352941176,0.0
0.10948905109489052,0.8,0.0,0.0,0.0,0.029411764705882353,0.0
0.17153284671532848,0.8,0.0,0.0,0.0,0.009191176470588236,0.0
0.32025547445255476,0.4000000000000001,0.0,0.0,0.0,0.5349264705882353,0.0
